file_name,label_id,label_name,source_index
img_000000_label00_idx003037.png,0,impressionism,3037
img_000001_label01_idx022494.png,1,realism,22494
img_000002_label09_idx001646.png,9,renaissance,1646
img_000003_label04_idx044718.png,4,baroque,44718
img_000004_label05_idx024522.png,5,post_impressionism,24522
img_000005_label02_idx023768.png,2,romanticism,23768
img_000006_label05_idx047926.png,5,post_impressionism,47926
img_000007_label06_idx029314.png,6,art_nouveau,29314
img_000008_label02_idx003182.png,2,romanticism,3182
img_000009_label08_idx015412.png,8,ukiyo_e,15412
img_000010_label05_idx013504.png,5,post_impressionism,13504
img_000011_label07_idx025785.png,7,surrealism,25785
img_000012_label05_idx041016.png,5,post_impressionism,41016
img_000013_label01_idx032501.png,1,realism,32501
img_000014_label00_idx034968.png,0,impressionism,34968
img_000015_label02_idx030691.png,2,romanticism,30691
img_000016_label03_idx001581.png,3,expressionism,1581
img_000017_label01_idx043764.png,1,realism,43764
img_000018_label03_idx000536.png,3,expressionism,536
img_000019_label05_idx035711.png,5,post_impressionism,35711
img_000020_label02_idx027490.png,2,romanticism,27490
img_000021_label01_idx046372.png,1,realism,46372
img_000022_label07_idx019575.png,7,surrealism,19575
img_000023_label07_idx037391.png,7,surrealism,37391
img_000024_label09_idx043019.png,9,renaissance,43019
img_000025_label01_idx008879.png,1,realism,8879
img_000026_label00_idx043426.png,0,impressionism,43426
img_000027_label00_idx048098.png,0,impressionism,48098
img_000028_label01_idx049345.png,1,realism,49345
img_000029_label00_idx021913.png,0,impressionism,21913
img_000030_label08_idx011559.png,8,ukiyo_e,11559
img_000031_label00_idx037231.png,0,impressionism,37231
img_000032_label06_idx001420.png,6,art_nouveau,1420
img_000033_label09_idx038949.png,9,renaissance,38949
img_000034_label05_idx048997.png,5,post_impressionism,48997
img_000035_label08_idx046454.png,8,ukiyo_e,46454
img_000036_label00_idx037190.png,0,impressionism,37190
img_000037_label06_idx014364.png,6,art_nouveau,14364
img_000038_label07_idx006150.png,7,surrealism,6150
img_000039_label09_idx040435.png,9,renaissance,40435
img_000040_label07_idx021428.png,7,surrealism,21428
img_000041_label05_idx042971.png,5,post_impressionism,42971
img_000042_label05_idx046702.png,5,post_impressionism,46702
img_000043_label09_idx031430.png,9,renaissance,31430
img_000044_label00_idx027229.png,0,impressionism,27229
img_000045_label06_idx020593.png,6,art_nouveau,20593
img_000046_label02_idx023465.png,2,romanticism,23465
img_000047_label08_idx006569.png,8,ukiyo_e,6569
img_000048_label01_idx041347.png,1,realism,41347
img_000049_label01_idx033986.png,1,realism,33986
img_000050_label08_idx048396.png,8,ukiyo_e,48396
img_000051_label04_idx020192.png,4,baroque,20192
img_000052_label05_idx009960.png,5,post_impressionism,9960
img_000053_label05_idx020356.png,5,post_impressionism,20356
img_000054_label01_idx010591.png,1,realism,10591
img_000055_label09_idx011728.png,9,renaissance,11728
img_000056_label06_idx001898.png,6,art_nouveau,1898
img_000057_label08_idx038944.png,8,ukiyo_e,38944
img_000058_label03_idx048643.png,3,expressionism,48643
img_000059_label01_idx039721.png,1,realism,39721
img_000060_label07_idx026089.png,7,surrealism,26089
img_000061_label06_idx002135.png,6,art_nouveau,2135
img_000062_label01_idx001984.png,1,realism,1984
img_000063_label03_idx000499.png,3,expressionism,499
img_000064_label00_idx009504.png,0,impressionism,9504
img_000065_label05_idx014586.png,5,post_impressionism,14586
img_000066_label01_idx018095.png,1,realism,18095
img_000067_label01_idx017229.png,1,realism,17229
img_000068_label00_idx047584.png,0,impressionism,47584
img_000069_label08_idx007956.png,8,ukiyo_e,7956
img_000070_label04_idx021603.png,4,baroque,21603
img_000071_label05_idx003954.png,5,post_impressionism,3954
